practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Adrian Popescu,acpopescu,,True,
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Arnold Schwaighofer,aschwaighofer,,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Simon Evans,spevans,https://twitter.com/sp_evans,False,London
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Mark Lacey,rudkx,,True,San Francisco
Yasuhiro Inami,inamiy,http://twitter.com/inamiy,True,"Tokyo, Japan"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Andrew Trick,atrick,,True,
Roman Levenstein,swiftix,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Itai Ferber,itaiferber,itaiferber.net,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Roman Levenstein,swiftix,,False,
Roman Levenstein,swiftix,,False,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Doug Gregor,DougGregor,,True,
Itai Ferber,itaiferber,itaiferber.net,True,
Itai Ferber,itaiferber,itaiferber.net,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,False,"Cupertino, CA, USA"
Doug Gregor,DougGregor,,True,
Jordan Rose,jrose-apple,,True,
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Arnold Schwaighofer,aschwaighofer,,True,
Jordan Rose,jrose-apple,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Itai Ferber,itaiferber,itaiferber.net,True,
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Jordan Rose,jrose-apple,,True,
Philippe Hausler,phausler,,True,San Francisco
Philippe Hausler,phausler,,True,San Francisco
Philippe Hausler,phausler,,False,San Francisco
Philippe Hausler,phausler,,True,San Francisco
Roman Levenstein,swiftix,,True,
Jordan Rose,jrose-apple,,True,
Philippe Hausler,phausler,,True,San Francisco
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Mishal Shah,shahmishal,swift.org,True,"Fremont, CA"
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Jordan Rose,jrose-apple,,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
Mark Lacey,rudkx,,True,San Francisco
Doug Gregor,DougGregor,,True,
Mark Lacey,rudkx,,True,San Francisco
Roman Levenstein,swiftix,,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,False,
,eeckstein,,True,
Kuba (Brecka) Mracek,kubamracek,http://www.kubamracek.com/,True,
Doug Gregor,DougGregor,,True,
Ashley Garland,bitjammer,,True,
Michael Ilseman,milseman,,False,
Nathan Hawes,nathawes,,True,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Mark Lacey,rudkx,,True,San Francisco
Ashley Garland,bitjammer,,True,
Jordan Rose,jrose-apple,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Philippe Hausler,phausler,,True,San Francisco
Roman Levenstein,swiftix,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Doug Gregor,DougGregor,,True,
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,False,Pittsburgh
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Itai Ferber,itaiferber,itaiferber.net,False,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
,lplarson,,True,
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Roman Levenstein,swiftix,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Itai Ferber,itaiferber,itaiferber.net,True,
Ashley Garland,bitjammer,,True,
Philippe Hausler,phausler,,True,San Francisco
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,False,
Jordan Rose,jrose-apple,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Michael Ilseman,milseman,,True,
Itai Ferber,itaiferber,itaiferber.net,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Itai Ferber,itaiferber,itaiferber.net,True,
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Jordan Rose,jrose-apple,,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Gregor Milos (Grzegorz Miłoś),gmilos,,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Natthan,contraultra,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
George Karpenkov,cheshire,http://metaworld.me,True,"Cupertino, CA"
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
,eeckstein,,True,
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
,eeckstein,,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Mark Lacey,rudkx,,True,San Francisco
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,False,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Mark Lacey,rudkx,,True,San Francisco
Mark Lacey,rudkx,,True,San Francisco
John McCall,rjmccall,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Arnold Schwaighofer,aschwaighofer,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Argyrios Kyrtzidis,akyrtzi,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Adrian Popescu,acpopescu,,False,
Julien Blatecky,julien1619,,False,"Paris, France"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Natthan,contraultra,,True,
Mark Lacey,rudkx,,True,San Francisco
Devin Coughlin,devincoughlin,,False,"San Francisco, CA"
Adrian Popescu,acpopescu,,False,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Saleem Abdulrasool,compnerd,,True,
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,False,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Roman Levenstein,swiftix,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,False,
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,False,"Cupertino, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Alex Hoppen,ahoppen,,True,Cologne
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Argyrios Kyrtzidis,akyrtzi,,True,
Argyrios Kyrtzidis,akyrtzi,,True,
Nate Cook,natecook1000,http://natecook.com/,False,"Evanston, IL"
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Alex Hoppen,ahoppen,,True,Cologne
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Arnold Schwaighofer,aschwaighofer,,False,
Mark Lacey,rudkx,,True,San Francisco
Mark Lacey,rudkx,,True,San Francisco
Roman Levenstein,swiftix,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,False,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,False,
Jordan Rose,jrose-apple,,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Jordan Rose,jrose-apple,,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Mishal Shah,shahmishal,swift.org,True,"Fremont, CA"
,eeckstein,,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,False,"Cupertino, CA"
Francis Ricci,fjricci,,True,"New York, NY"
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Roman Levenstein,swiftix,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Mark Lacey,rudkx,,True,San Francisco
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Mark Lacey,rudkx,,True,San Francisco
Roman Levenstein,swiftix,,True,
Andrew Trick,atrick,,True,
Itai Ferber,itaiferber,itaiferber.net,True,
Itai Ferber,itaiferber,itaiferber.net,False,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Andrew Trick,atrick,,True,
Mark Lacey,rudkx,,True,San Francisco
,linqingmo,,True,
Andrew Trick,atrick,,True,
Gregor Milos (Grzegorz Miłoś),gmilos,,True,
Mark Lacey,rudkx,,False,San Francisco
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
John McCall,rjmccall,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Roman Levenstein,swiftix,,True,
Roman Levenstein,swiftix,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,False,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Doug Gregor,DougGregor,,False,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Jordan Rose,jrose-apple,,True,
Arnold Schwaighofer,aschwaighofer,,False,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Jordan Rose,jrose-apple,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Mishal Shah,shahmishal,swift.org,True,"Fremont, CA"
Roman Levenstein,swiftix,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Jordan Rose,jrose-apple,,False,
Arnold Schwaighofer,aschwaighofer,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Arnold Schwaighofer,aschwaighofer,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Roman Levenstein,swiftix,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Mark Lacey,rudkx,,True,San Francisco
Roman Levenstein,swiftix,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Amr Aboelela,amraboelela,,True,"San Francisco, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Mark Lacey,rudkx,,True,San Francisco
Graydon Hoare,graydon,,True,"Vancouver, BC"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Amr Aboelela,amraboelela,,False,"San Francisco, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Jordan Rose,jrose-apple,,True,
Amr Aboelela,amraboelela,,False,"San Francisco, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Doug Gregor,DougGregor,,True,
,adrian-prantl,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Amr Aboelela,amraboelela,,False,"San Francisco, CA"
Arnold Schwaighofer,aschwaighofer,,True,
Amr Aboelela,amraboelela,,False,"San Francisco, CA"
Jordan Rose,jrose-apple,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Roman Levenstein,swiftix,,True,
Ben Langmuir,benlangmuir,,False,"Waterloo, ON, Canada"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
,eeckstein,,True,
Andrew Trick,atrick,,True,
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
,eeckstein,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Mark Lacey,rudkx,,True,San Francisco
Mark Lacey,rudkx,,True,San Francisco
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Jordan Rose,jrose-apple,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Greg Parker,gparker42,http://sealiesoftware.com/blog/,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Graydon Hoare,graydon,,True,"Vancouver, BC"
Mark Lacey,rudkx,,True,San Francisco
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Roman Levenstein,swiftix,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Ashley Garland,bitjammer,,True,
Ashley Garland,bitjammer,,True,
Ashley Garland,bitjammer,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Ashley Garland,bitjammer,,True,
Francis Ricci,fjricci,,True,"New York, NY"
Michael Ilseman,milseman,,True,
Mark Lacey,rudkx,,True,San Francisco
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Pavol Vaskovic,palimondo,http://pali.sk,False,"Kosice, Slovakia"
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Mark Lacey,rudkx,,True,San Francisco
Andrew Trick,atrick,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Roman Levenstein,swiftix,,True,
Jordan Rose,jrose-apple,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Roman Levenstein,swiftix,,True,
Alex Hoppen,ahoppen,,True,Cologne
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Roman Levenstein,swiftix,,True,
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
Doug Gregor,DougGregor,,True,
Daniel Jalkut,danielpunkass,http://www.red-sweater.com/blog/,True,"Arlington, MA"
Alex Hoppen,ahoppen,,True,Cologne
Alex Hoppen,ahoppen,,True,Cologne
Alex Hoppen,ahoppen,,True,Cologne
Alex Hoppen,ahoppen,,True,Cologne
Alex Hoppen,ahoppen,,True,Cologne
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Jordan Rose,jrose-apple,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,False,
Jordan Rose,jrose-apple,,True,
Han Sang-jin,tinysun212,,True,"Seoul, Korea"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Jacob Bandes-Storch,jtbandes,https://bandes-stor.ch/,True,
Jacob Bandes-Storch,jtbandes,https://bandes-stor.ch/,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Simon Evans,spevans,https://twitter.com/sp_evans,True,London
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Nathan Hawes,nathawes,,True,"Cupertino, CA"
Nathan Hawes,nathawes,,True,"Cupertino, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
,adrian-prantl,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Arnold Schwaighofer,aschwaighofer,,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
,michael-yuji,,True,San Jose
Alex Blewitt,alblue,https://alblue.bandlem.com,True,"Milton Keynes, UK"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,False,
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
,adrian-prantl,,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Xiaodi Wu,xwu,https://diploid.ca,False,"New York, NY"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Amr Aboelela,amraboelela,,True,"San Francisco, CA"
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Mark Lacey,rudkx,,True,San Francisco
Pavel Yaskevich,xedin,http://tinkerpop.com,False,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Joe Shajrawi,shajrawi,,True,"Cupertino, CA"
Ashley Garland,bitjammer,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Ashley Garland,bitjammer,,True,
,eeckstein,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
,adrian-prantl,,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Arnold Schwaighofer,aschwaighofer,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,False,"Cupertino, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Mark Lacey,rudkx,,False,San Francisco
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Xiaodi Wu,xwu,https://diploid.ca,True,"New York, NY"
Pavel Yaskevich,xedin,http://tinkerpop.com,False,"Cupertino, CA"
,eeckstein,,True,
,adrian-prantl,,True,
Mark Lacey,rudkx,,True,San Francisco
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
,adrian-prantl,,True,
,eeckstein,,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,False,"Cupertino, CA"
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Jordan Rose,jrose-apple,,True,
,eeckstein,,True,
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Roman Levenstein,swiftix,,False,
,eeckstein,,True,
,adrian-prantl,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
