Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,FALSE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Caleb Xu,alebcay,,TRUE,"Raleigh/Durham, NC"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Feu,ffeu,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Claudia,claui,,TRUE,"Darmstadt, Germany"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
Andrew Janke,apjanke,http://apjanke.net,FALSE,"Brooklyn, NY"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,dependabot[bot],,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,ilovezfs,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,FALSE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Andrew Janke,apjanke,http://apjanke.net,FALSE,"Brooklyn, NY"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,FALSE,
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
,commitay,,TRUE,
,commitay,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,dependabot[bot],,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Misty De Meo,mistydemeo,http://mistys-internet.website/,TRUE,"Vancouver, BC"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
,dependabot[bot],,TRUE,
Claudia,claui,,TRUE,"Darmstadt, Germany"
,commitay,,TRUE,
Alex Bostock,alexbostock,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
,commitay,,TRUE,
,dependabot[bot],,TRUE,
Josh McKinney,joshka,http://joshka.net,FALSE,"Seattle, WA"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Afnan Enayet,afnanenayet,https://afnan.io,TRUE,"Hanover, New Hampshire "
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,FALSE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Chih-Hsuan Yen,yan12125,https://chyen.cc/,FALSE,"Taipei, Taiwan"
Jack Haden-Enneking,jacktose,https://www.linkedin.com/in/jackenneking,TRUE,"Seattle, WA"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
,ilovezfs,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,FALSE,United Kingdom
,commitay,,TRUE,
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Ilya Dmitrichenko,errordeveloper,https://twitter.com/errordeveloper,TRUE,"London, UK"
,commitay,,TRUE,
,commitay,,TRUE,
,commitay,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,ilovezfs,,TRUE,
Misty De Meo,mistydemeo,http://mistys-internet.website/,TRUE,"Vancouver, BC"
Misty De Meo,mistydemeo,http://mistys-internet.website/,TRUE,"Vancouver, BC"
,dependabot[bot],,TRUE,
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Reto Kromer,retokromer,https://retokromer.ch,TRUE,on a lake or on an island
DaHui Zhou,gigaflw,,FALSE,
,ilovezfs,,TRUE,
Med Ismail Bennani,medismailben,https://mib.fyi,FALSE,"Paris, France"
Luca Favatella,lucafavatella,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
,commitay,,TRUE,
,commitay,,TRUE,
"Izaak ""Zaak"" Beekman",zbeekman,https://IzaakBeekman.com,FALSE,"Washington, DC"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
,commitay,,TRUE,
,commitay,,TRUE,
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Misty De Meo,mistydemeo,http://mistys-internet.website/,FALSE,"Vancouver, BC"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Andrew Janke,apjanke,http://apjanke.net,FALSE,"Brooklyn, NY"
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
William Woodruff,woodruffw,https://yossarian.net,FALSE,"New York, NY"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
Nicolas Degory,ndegory,,FALSE,
Misty De Meo,mistydemeo,http://mistys-internet.website/,TRUE,"Vancouver, BC"
,commitay,,TRUE,
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
,commitay,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Claudia,claui,,TRUE,"Darmstadt, Germany"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Nora Lorinda Nattress,n054,1077716499,FALSE,"Albuquerque, New Mexico, United States of America"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Nora Lorinda Nattress,n054,1077716499,FALSE,"Albuquerque, New Mexico, United States of America"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
lukertty,lukertty,,TRUE,China
,dependabot[bot],,TRUE,
Terin Stock,terinjokes,http://terinstock.com,FALSE,"San Francisco, CA"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Anja Kefala,anjakefala,,TRUE,
,commitay,,TRUE,
,commitay,,TRUE,
Tom Schoonjans,tschoonj,tschoonj.github.io,TRUE,"Oxford, United Kingdom"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Vítor Galvão,vitorgalvao,https://vitorgalvao.com/,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,FALSE,
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Dominik Miedziński,miedzinski,https://mdzn.pl,FALSE,"Warsaw, Poland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Andrew Janke,apjanke,http://apjanke.net,TRUE,"Brooklyn, NY"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,FALSE,Austria
Maxwell Paul Brickner,mbrickn,https://maxbrickner.com,TRUE,USA
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
,commitay,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Reto Kromer,retokromer,https://retokromer.ch,TRUE,on a lake or on an island
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Douglas F Shearer,dougal,https://douglasfshearer.com/,TRUE,"Edinburgh, UK"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
,dependabot[bot],,TRUE,
,commitay,,TRUE,
,dependabot[bot],,TRUE,
,dependabot[bot],,FALSE,
,commitay,,TRUE,
,commitay,,TRUE,
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Miha Rekar,mrfoto,http://mr.si/,TRUE,"Ljubljana, Slovenia"
Miha Rekar,mrfoto,http://mr.si/,TRUE,"Ljubljana, Slovenia"
Michka Popoff,iMichka,,FALSE,Lille
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,FALSE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,FALSE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,dependabot[bot],,TRUE,
,dependabot[bot],,TRUE,
,dependabot[bot],,TRUE,
,dependabot[bot],,FALSE,
,dependabot[bot],,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,poochiethecat,,FALSE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,FALSE,
Alyssa Ross,alyssais,https://alyssa.is,TRUE,"Edinburgh, Scotland"
FX Coudert,fxcoudert,http://coudert.name/,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,tjt263,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,FALSE,Austria
Monique Nguyen,motuvr,www.motuconsulting.com,FALSE,"New York, LA, Dallas"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
,commitay,,TRUE,
,commitay,,TRUE,
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,ilovezfs,,FALSE,
Weikeng Chen,weikengchen,http://www.chenweikeng.com,FALSE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Ray Hamel,rayhamel,,TRUE,"Greater Boston Area, MA"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Steven Peters,scpeters,,TRUE,
Eli Young,elyscape,https://elyscape.com,TRUE,"San Jose, CA"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Cheng XU,xu-cheng,https://xuc.me,TRUE,Hong Kong
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
ryenus,ryenus,,FALSE,
,commitay,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Stevie Howard,stvhwrd,https://steviehoward.com,TRUE,"Victoria, British Columbia"
Jeroen Ooms,jeroen,https://twitter.com/opencpu,FALSE,Netherlands / California
Stefan Sundin,stefansundin,https://stefansundin.github.io/,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,ilovezfs,,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Tom Schoonjans,tschoonj,tschoonj.github.io,TRUE,"Oxford, United Kingdom"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Alyssa Ross,alyssais,https://alyssa.is,FALSE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Kevin Abel,kabel,,TRUE,"Lincoln, NE"
,commitay,,FALSE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
,commitay,,TRUE,
4masaka,in9lude,,FALSE,"Yokohama, Kanagawa, Japan"
,commitay,,TRUE,
,commitay,,TRUE,
,commitay,,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Alexander Mancevice,amancevice,http://smallweirdnumber.com,TRUE,Boston
Harald Nordgren,HaraldNordgren,https://www.linkedin.com/in/harald-nordgren-44778192,TRUE,"Stockholm, Sweden"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Tom Schoonjans,tschoonj,tschoonj.github.io,TRUE,"Oxford, United Kingdom"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
,commitay,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Alexander Mancevice,amancevice,http://smallweirdnumber.com,TRUE,Boston
Alexander Mancevice,amancevice,http://smallweirdnumber.com,TRUE,Boston
