Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
,scharron,,FALSE,,blank field
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Maheshakya Wijewardena,maheshakya,http://maheshakya.github.io/,TRUE,,blank field
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Andreas Mueller,amueller,http://amueller.github.io,FALSE,NYC,united states
Jonathan J. Helmus,jjhelmus,http://www.nmrglue.com/jhelmus,TRUE,Chicago IL,united states
nullptr,0x0L,https://goo.gl/1B1iEp,FALSE,/dev/null,Undefined
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Olivier Grisel,ogrisel,http://ogrisel.com,TRUE,Paris France,france
Joel Nothman,jnothman,http://www.joelnothman.com,FALSE,Sydney,australia
Wu Jiang,wujiang,,TRUE,NYC,united states
Brian Keiseler,irogerthat,,FALSE,Australlia,Undefined
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,TRUE,Paris France,Undefined
Joel Nothman,jnothman,http://www.joelnothman.com,TRUE,Sydney,australia
Joel Nothman,jnothman,http://www.joelnothman.com,FALSE,Sydney,australia
Pratap Vardhan,pratapvardhan,https://twitter.com/PratapVardhan,TRUE,Hyderabad India,pakistan
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,TRUE,Paris France,Undefined
Danilo Bzdok,banilo,https://danilobzdok.de,TRUE,Paris France,france
Joel Nothman,jnothman,http://www.joelnothman.com,FALSE,Sydney,australia
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Tomaž Curk,tomazc,http://curk.info,FALSE,Slovenia,slovenia
Akshay,akshayah3,,FALSE,Goa,india
Erich Schubert,kno10,,FALSE,,blank field
Daniel Galvez,galv,danielgalvez.me,FALSE,,blank field
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,TRUE,Paris France,Undefined
,nathankallus,,FALSE,,blank field
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Thomas,tttthomasssss,,TRUE,Edinburgh,united kingdom
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Akshay,akshayah3,,TRUE,Goa,india
Alexandre Gramfort,agramfort,http://alexandre.gramfort.net,TRUE,Paris France,france
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Akshay,akshayah3,,FALSE,Goa,india
Andreas van Cranenburgh,andreasvc,http://andreasvc.github.io,TRUE,Amsterdam,netherlands
Lukas Michelbacher,lmichelbacher,,TRUE,Edinburgh,united kingdom
Will Dawson,wadawson,dawsonresearch.com,FALSE,Livermore CA,united states
Jake Vanderplas,jakevdp,http://www.vanderplas.com,TRUE,Seattle WA,Undefined
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,TRUE,Paris France,Undefined
Walid Shalaby,walid-shalaby,http://webpages.uncc.edu/~wshalaby/,FALSE,United States,united states
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,TRUE,Paris France,Undefined
Olivier Grisel,ogrisel,http://ogrisel.com,TRUE,Paris France,france
Akshay,akshayah3,,FALSE,Goa,india
Akshay,akshayah3,,TRUE,Goa,india
Christopher Erick Moody,cemoody,twitter.com/chrisemoody,FALSE,San Francisco,united states
Jake Vanderplas,jakevdp,http://www.vanderplas.com,TRUE,Seattle WA,Undefined
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,FALSE,Paris France,Undefined
Jake Vanderplas,jakevdp,http://www.vanderplas.com,TRUE,Seattle WA,Undefined
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,FALSE,Paris France,Undefined
,MechCoder,https://mechcoder.github.io/,FALSE,Mountain View,united states
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,TRUE,Paris France,Undefined
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,FALSE,Paris France,Undefined
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Sylvain Zimmer,sylvinus,http://www.sylvainzimmer.com/,TRUE,Paris France,france
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Nikolay Mayorov,nmayorov,,TRUE,Perm,russia
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,FALSE,Paris France,Undefined
Randall Mason,ClashTheBunny,http://clashthebunny.mason.ch/,TRUE,Batavia IL,united states
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,FALSE,Paris France,Undefined
,DanielSidhion,https://www.sidhion.com,FALSE,,blank field
Helder,he7d3r,,TRUE,,blank field
Olivier Grisel,ogrisel,http://ogrisel.com,FALSE,Paris France,france
Sylvain Zimmer,sylvinus,http://www.sylvainzimmer.com/,TRUE,Paris France,france
Jan Hendrik Metzen,jmetzen,https://jmetzen.github.io/,TRUE,,blank field
Joel Nothman,jnothman,http://www.joelnothman.com,TRUE,Sydney,australia
Joel Nothman,jnothman,http://www.joelnothman.com,FALSE,Sydney,australia
Arnaud Joly,arjoly,www.ajoly.org,FALSE,,blank field
Joel Nothman,jnothman,http://www.joelnothman.com,TRUE,Sydney,australia
Jeff Hammerbacher,hammer,,TRUE,,blank field
Andreas Mueller,amueller,http://amueller.github.io,FALSE,NYC,united states
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
,MechCoder,https://mechcoder.github.io/,FALSE,Mountain View,united states
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Lars,larsmans,,TRUE,,blank field
Lukas Michelbacher,lmichelbacher,,TRUE,Edinburgh,united kingdom
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Loïc Estève,lesteve,,TRUE,,blank field
,MechCoder,https://mechcoder.github.io/,FALSE,Mountain View,united states
Arnaud Joly,arjoly,www.ajoly.org,TRUE,,blank field
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Matteo Visconti di Oleggio Castello,mvdoc,http://mvdoc.me,TRUE,,blank field
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Brian Wignall,bwignall,,TRUE,,blank field
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Trevor Stephens,trevorstephens,http://trevorstephens.com,TRUE,Melbourne Australia,australia
,imkevinyang,,FALSE,,blank field
Aldrian Obaja,justhalf,justhalf.github.io,FALSE,,blank field
Jeff Hammerbacher,hammer,,TRUE,,blank field
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Óscar Nájera,Titan-C,https://blog.oscarnajera.com,TRUE,Berlin Germany,germany
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
,dblalock,http://dblalock.github.io,FALSE,Cambridge MA,new zealand
Lars,larsmans,,TRUE,,blank field
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Alexis Mignon,AlexisMignon,http://www.probayes.com,FALSE,82 allée Galilée -- 38330 Montbonnot-Saint-Martin -- France,Undefined
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,TRUE,Paris France,Undefined
Jan Hendrik Metzen,jmetzen,https://jmetzen.github.io/,FALSE,,blank field
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,TRUE,Paris France,Undefined
Andreas Mueller,amueller,http://amueller.github.io,FALSE,NYC,united states
Lars,larsmans,,FALSE,,blank field
Seth Dandridge,sethdandridge,http://twitter.com/labelmaker,TRUE,NY NY,united states
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Fabian Pedregosa,fabianp,http://fa.bianp.net,TRUE,Montreal,canada
Danny Sullivan,dsullivan7,http://dannybsullivan.com,TRUE,Mexico City Mexico,mexico
,ppuggioni,,FALSE,,blank field
Óscar Nájera,Titan-C,https://blog.oscarnajera.com,TRUE,Berlin Germany,germany
Boris Feld,Lothiraldan,https://lothiraldan.github.io/,TRUE,,blank field
Trevor Stephens,trevorstephens,http://trevorstephens.com,TRUE,Melbourne Australia,australia
,jlopezpena,,TRUE,,blank field
Theo Varvadoukas,tvarvadoukas,,FALSE,,blank field
,dfletchermaths,,FALSE,,blank field
,jlopezpena,,FALSE,,blank field
Giuseppe Passino,zeppe,,FALSE,London,united kingdom
Thomas Delteil,ThomasDelteil,https://www.linkedin.com/in/thomasdelteil/,TRUE,Vancouver,canada
,ppuggioni,,TRUE,,blank field
Vyacheslav Murashkin,a4tunado,,FALSE,Moscow Russia,russia
Vyacheslav Murashkin,a4tunado,,FALSE,Moscow Russia,russia
Meng Xinfan,fannix,,FALSE,Beijing,china
,jlopezpena,,TRUE,,blank field
,ppuggioni,,FALSE,,blank field
Jean Kossaifi,JeanKossaifi,http://jeankossaifi.com,TRUE,London UK,united kingdom
Giuseppe Passino,zeppe,,FALSE,London,united kingdom
Dmitrijs Milajevs,dimazest,http://www.eecs.qmul.ac.uk/~dm303/,TRUE,Gaithersburg MD,united states
,jlopezpena,,TRUE,,blank field
Arnaud Joly,arjoly,www.ajoly.org,TRUE,,blank field
Maheshakya Wijewardena,maheshakya,http://maheshakya.github.io/,FALSE,,blank field
Joel Nothman,jnothman,http://www.joelnothman.com,TRUE,Sydney,australia
Marek Šuppa,mrshu,https://mareksuppa.com,TRUE,Slovakia,slovakia
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,TRUE,Paris France,Undefined
,jdcaballerov,,TRUE,Bucaramanga Colombia,colombia
Joel Nothman,jnothman,http://www.joelnothman.com,FALSE,Sydney,australia
Andreas Mueller,amueller,http://amueller.github.io,FALSE,NYC,united states
Isaac Slavitt,isms,http://isaacslavitt.com,TRUE,,blank field
Olivier Grisel,ogrisel,http://ogrisel.com,TRUE,Paris France,france
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Peter Prettenhofer,pprett,http://sites.google.com/site/peterprettenhofer/,FALSE,Vienna Austria,austria
Fabian Pedregosa,fabianp,http://fa.bianp.net,FALSE,Montreal,canada
,MechCoder,https://mechcoder.github.io/,FALSE,Mountain View,united states
Arnaud Joly,arjoly,www.ajoly.org,FALSE,,blank field
Antony Lee,anntzer,http://www.ocf.berkeley.edu/~antonyl,TRUE,,blank field
Florian Wilhelm,FlorianWilhelm,https://florianwilhelm.info/,TRUE,Cologne Germany,germany
Borja Ayerdi,borjaayerdi,,TRUE,Moon,Undefined
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Blaž Šnuderl,snuderl,,TRUE,,blank field
Óscar Nájera,Titan-C,https://blog.oscarnajera.com,TRUE,Berlin Germany,germany
Olivier Grisel,ogrisel,http://ogrisel.com,TRUE,Paris France,france
Olivier Grisel,ogrisel,http://ogrisel.com,TRUE,Paris France,france
Lars,larsmans,,FALSE,,blank field
Danilo Bzdok,banilo,https://danilobzdok.de,TRUE,Paris France,france
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Olivier Grisel,ogrisel,http://ogrisel.com,FALSE,Paris France,france
Kevin Markham,justmarkham,https://www.dataschool.io,TRUE,Asheville NC USA,united states
Olivier Grisel,ogrisel,http://ogrisel.com,TRUE,Paris France,france
Loïc Estève,lesteve,,TRUE,,blank field
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
,MechCoder,https://mechcoder.github.io/,FALSE,Mountain View,united states
Danilo Bzdok,banilo,https://danilobzdok.de,FALSE,Paris France,france
,Alexander-N,,TRUE,,blank field
,Alexander-N,,FALSE,,blank field
B. Hsu,xbhsu,,FALSE,,blank field
Matti Lyra,mattilyra,,TRUE,,blank field
Thomas Unterthiner,untom,http://www.bioinf.jku.at/people/unterthiner/,TRUE,Johannes Kepler University Linz,Undefined
Nicola Montecchio,nicolamontecchio,www.nicolamontecchio.com,FALSE,Berlin DE,germany
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Andreas Mueller,amueller,http://amueller.github.io,FALSE,NYC,united states
Andreas Mueller,amueller,http://amueller.github.io,TRUE,NYC,united states
Nikolay Mayorov,nmayorov,,TRUE,Perm,russia
"(Venkat) Raghav, Rajagopalan",raghavrv,https://twitter.com/_raghavrv,TRUE,Paris France,Undefined
Arnaud Joly,arjoly,www.ajoly.org,FALSE,,blank field
,MechCoder,https://mechcoder.github.io/,FALSE,Mountain View,united states
Olivier Grisel,ogrisel,http://ogrisel.com,FALSE,Paris France,france
Trevor Stephens,trevorstephens,http://trevorstephens.com,FALSE,Melbourne Australia,australia
Yuto Yamaguchi,yamaguchiyuto,http://yamaguchiyuto.com,FALSE,Japan,japan
Danny Sullivan,dsullivan7,http://dannybsullivan.com,FALSE,Mexico City Mexico,mexico
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Alexander Fabisch,AlexanderFabisch,http://www.informatik.uni-bremen.de/~afabisch/,FALSE,Bremen,germany
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Félix-Antoine Fortin,cmd-ntrf,,TRUE,,blank field
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Óscar Nájera,Titan-C,https://blog.oscarnajera.com,TRUE,Berlin Germany,germany
Danny Sullivan,dsullivan7,http://dannybsullivan.com,TRUE,Mexico City Mexico,mexico
Arnaud Joly,arjoly,www.ajoly.org,FALSE,,blank field
Arnaud Joly,arjoly,www.ajoly.org,FALSE,,blank field
Christian Stade-Schuldt,Tafkas,http://blog.tafkas.net,FALSE,Berlin Germany,germany
Saurabh Jha,SaurabhJha,http://saurabhjha.github.io,FALSE,Bangalore India,india
Joffrey,djoffrey,,FALSE,,blank field
Alexander Fabisch,AlexanderFabisch,http://www.informatik.uni-bremen.de/~afabisch/,TRUE,Bremen,germany
Saurabh Jha,SaurabhJha,http://saurabhjha.github.io,FALSE,Bangalore India,india
Jake Vanderplas,jakevdp,http://www.vanderplas.com,TRUE,Seattle WA,Undefined
Jan Hendrik Metzen,jmetzen,https://jmetzen.github.io/,FALSE,,blank field
Arnaud Joly,arjoly,www.ajoly.org,TRUE,,blank field
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Nikolay Mayorov,nmayorov,,FALSE,Perm,russia
Lars,larsmans,,FALSE,,blank field
Danny Sullivan,dsullivan7,http://dannybsullivan.com,TRUE,Mexico City Mexico,mexico
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Danny Sullivan,dsullivan7,http://dannybsullivan.com,TRUE,Mexico City Mexico,mexico
,spitz-dan-l,,FALSE,,blank field
Lars,larsmans,,FALSE,,blank field
Florian Wilhelm,FlorianWilhelm,https://florianwilhelm.info/,FALSE,Cologne Germany,germany
Olivier Grisel,ogrisel,http://ogrisel.com,TRUE,Paris France,france
Florian Wilhelm,FlorianWilhelm,https://florianwilhelm.info/,TRUE,Cologne Germany,germany
Garrett Reynolds,Garrett-R,,FALSE,San Francisco CA,united states
Ian Gilmore,agileminor,,FALSE,Oakland CA,united states
,kpysniak,,FALSE,Poland,poland
Ian Gilmore,agileminor,,FALSE,Oakland CA,united states
,staple,,FALSE,,blank field
nullptr,0x0L,https://goo.gl/1B1iEp,FALSE,/dev/null,Undefined
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
,kpysniak,,FALSE,Poland,poland
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Nicolas Goix,ngoix,ngoix.github.io,FALSE,Paris,france
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
abhishek thakur,abhishekkrthakur,www.bit.ly/thakurabhishek,TRUE,Berlin Germany,germany
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Trevor Stephens,trevorstephens,http://trevorstephens.com,TRUE,Melbourne Australia,australia
Jiayi (Jason) Liu,jiayiliu,,FALSE,Santa Clara CA,cuba
Qichao Que,queqichao,http://web.cse.ohio-state.edu/~que/,TRUE,United States,united states
Noel Dawe,ndawe,https://www.linkedin.com/in/noeldawe/,TRUE,Ottawa Canada,canada
Olivier Grisel,ogrisel,http://ogrisel.com,TRUE,Paris France,france
Danny Sullivan,dsullivan7,http://dannybsullivan.com,FALSE,Mexico City Mexico,mexico
Chih-Wei (Bert) Chang,lazywei,http://cwchang.me/,FALSE,,blank field
cocuh,cocuh,http://typowriter.org/,FALSE,Tokyo Japan,japan
Manuel,mlopezantequera,,TRUE,,blank field
,MechCoder,https://mechcoder.github.io/,FALSE,Mountain View,united states
Akshay,akshayah3,,FALSE,Goa,india
Trevor Stephens,trevorstephens,http://trevorstephens.com,TRUE,Melbourne Australia,australia
Akshay,akshayah3,,TRUE,Goa,india
Will Lamond,wlamond,http://www.will-lamond.com,TRUE,Boston MA,united states
Brian London,BrianLondon,,FALSE,,blank field
Matt Pico,MattpSoftware,,FALSE,Alameda California USA,united states
floydwch,floydwch,,TRUE,Taipei Taiwan,taiwan
Brian London,BrianLondon,,FALSE,,blank field
Luis Pedro Coelho,luispedro,http://luispedro.org,FALSE,Luxembourg & Shanghai,Undefined
Luis Pedro Coelho,luispedro,http://luispedro.org,TRUE,Luxembourg & Shanghai,Undefined
Will Lamond,wlamond,http://www.will-lamond.com,FALSE,Boston MA,united states
Dougal J. Sutherland,dougalsutherland,http://www.gatsby.ucl.ac.uk/~dougals/,TRUE,London,united kingdom
Qichao Que,queqichao,http://web.cse.ohio-state.edu/~que/,TRUE,United States,united states
CJ Carey,perimosocordiae,http://cs.umass.edu/~ccarey,TRUE,Amherst MA,canada
Lars,larsmans,,FALSE,,blank field
Chih-Wei (Bert) Chang,lazywei,http://cwchang.me/,FALSE,,blank field
Dan Blanchard,dan-blanchard,https://dan-blanchard.github.io,FALSE,Durham NC,united kingdom
Matt Terry,mrterry,,FALSE,Berkeley CA,united states
,Qiucode,,FALSE,,blank field
Akshay,akshayah3,,TRUE,Goa,india
Hamilton Kibbe,hamiltonkibbe,http://hamiltonkib.be,FALSE,Boston MA,united states
Daniel Frank,danfrankj,,TRUE,San Francisco,united states
nullptr,0x0L,https://goo.gl/1B1iEp,FALSE,/dev/null,Undefined
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Nathan Breit,nathanathan,http://nathanathan.com,FALSE,,blank field
Peter Prettenhofer,pprett,http://sites.google.com/site/peterprettenhofer/,TRUE,Vienna Austria,austria
Andreas Mueller,amueller,http://amueller.github.io,FALSE,NYC,united states
Aaron Schumacher,ajschumacher,http://planspace.org/,TRUE,Washington DC,united states
Michael Kneier,mkneierV,,FALSE,San Francisco,united states
Chyi-Kwei Yau,chyikwei,,TRUE,New York,united states
Dr. Kashif Rasul,kashif,https://twitter.com/krasul,FALSE,Berlin Germany,germany
Dougal J. Sutherland,dougalsutherland,http://www.gatsby.ucl.ac.uk/~dougals/,TRUE,London,united kingdom
CJ Carey,perimosocordiae,http://cs.umass.edu/~ccarey,FALSE,Amherst MA,canada
Olivier Grisel,ogrisel,http://ogrisel.com,FALSE,Paris France,france
,MechCoder,https://mechcoder.github.io/,TRUE,Mountain View,united states
Zichen Wang,wangz10,http://wangz10.github.io/,TRUE,New York NY,united states
